fetched_at,symbol,date,open,high,low,close,volume,prev_close,pct_change,ma5,ma10,ma20
2026-03-25 11:00:02,NEPSE,2026-03-25,2100.0,2099.0,2096.7,2098.1,144289,2098.0,0.0,,,
2026-03-25 11:00:02,NABIL,2026-03-25,544.0,544.2,543.0,543.3,158098,544.6,-0.24,,,
2026-03-25 11:00:02,ADBL,2026-03-25,328.5,331.6,328.8,330.0,131171,334.9,-1.46,,,
2026-03-25 11:00:02,NTC,2026-03-25,932.0,932.0,930.8,931.2,113482,914.0,1.88,,,
2026-03-25 11:00:02,NICA,2026-03-25,387.0,392.0,388.3,389.0,153897,394.0,-1.27,,,
2026-03-25 11:00:02,UPPER,2026-03-25,450.0,452.8,448.0,450.4,168037,448.0,0.54,,,
2026-03-25 11:00:02,SCB,2026-03-25,693.6,694.2,691.3,692.4,42550,680.0,1.82,,,
2026-03-25 11:00:02,EBL,2026-03-25,600.0,602.9,599.4,601.3,18865,598.0,0.55,,,
2026-03-25 11:00:02,SBL,2026-03-25,410.0,410.8,407.8,409.1,24011,405.0,1.01,,,
2026-03-25 11:00:02,GBIME,2026-03-25,320.0,321.8,318.7,320.2,91245,318.0,0.69,,,
2026-03-25 11:04:53,NEPSE,2026-03-25,2100.0,2103.0,2099.6,2101.6,77011,2098.0,0.17,,,
2026-03-25 11:04:53,NABIL,2026-03-25,544.0,543.2,542.7,543.0,171002,544.6,-0.29,,,
2026-03-25 11:04:53,ADBL,2026-03-25,328.5,329.6,326.4,327.0,49368,334.9,-2.36,,,
2026-03-25 11:04:53,NTC,2026-03-25,932.0,933.2,929.7,930.6,66108,914.0,1.82,,,
2026-03-25 11:04:53,NICA,2026-03-25,387.0,388.1,386.4,387.4,35036,394.0,-1.68,,,
2026-03-25 11:04:53,UPPER,2026-03-25,450.0,451.1,449.0,450.8,55625,448.0,0.63,,,
2026-03-25 11:04:53,SCB,2026-03-25,693.6,694.7,691.8,691.8,174780,680.0,1.74,,,
2026-03-25 11:04:53,EBL,2026-03-25,600.0,600.1,597.3,599.7,141174,598.0,0.28,,,
2026-03-25 11:04:53,SBL,2026-03-25,410.0,412.1,408.9,410.7,144179,405.0,1.41,,,
2026-03-25 11:04:53,GBIME,2026-03-25,320.0,322.0,320.1,320.6,118765,318.0,0.82,,,
2026-03-25 11:09:29,NEPSE,2026-03-25,2100.0,2102.4,2100.1,2101.0,107486,2098.0,0.14,,,
2026-03-25 11:09:29,NABIL,2026-03-25,544.0,546.8,544.2,544.8,29374,544.6,0.04,,,
2026-03-25 11:09:29,ADBL,2026-03-25,328.5,330.0,328.4,328.6,146214,334.9,-1.88,,,
2026-03-25 11:09:29,NTC,2026-03-25,932.0,933.5,929.7,931.9,9465,914.0,1.96,,,
2026-03-25 11:09:29,NICA,2026-03-25,387.0,389.0,385.1,386.3,34825,394.0,-1.95,,,
2026-03-25 11:09:29,UPPER,2026-03-25,450.0,449.5,446.8,449.2,80996,448.0,0.27,,,
2026-03-25 11:09:29,SCB,2026-03-25,693.6,696.1,692.9,694.4,128282,680.0,2.12,,,
